voicing,count,commonName
"[0, 4, 5, 14]",7,lydian tetrachord
"[0, 17, 20, 25]",4,major seventh chord
"[0, 9, 15, 17]",10,dominant seventh chord
"[0, 9, 16, 28]",19,minor triad
"[0, 4, 12, 20]",26,augmented triad
"[0, 10, 16, 22]",1,incomplete dominant-seventh chord
"[0, 17, 24, 25]",2,incomplete major-seventh chord
"[0, 16, 24, 33]",6,minor triad
"[0, 17, 26, 31]",1,quartal tetramirror
"[0, 2, 10, 15]",7,lydian tetrachord
"[0, 9, 13, 18]",1,minor-diminished tetrachord
"[0, 3, 19, 26]",2,major-second minor tetrachord
"[0, 5, 8]",33,minor triad
"[0, 17, 20, 31]",1,major-second minor tetrachord
"[0, 3, 12, 15]",48,interval class 3
"[0, 3, 14, 15]",10,minor trichord
"[0, 19, 28, 36]",18,major triad
"[0, 6, 9, 14]",134,dominant seventh chord
"[0, 9, 17, 21]",36,major triad
"[0, 12, 16, 23]",10,incomplete major-seventh chord
"[0, 12, 24, 26]",6,interval class 2
"[0, 6, 16]",7,incomplete half-diminished seventh chord
"[0, 14, 17, 21]",69,minor seventh chord
"[0, 13, 18]",2,tritone-fourth
"[0, 24, 27, 33]",2,diminished triad
"[0, 4, 10, 20]",4,augmented seventh chord
"[0, 8, 18, 21]",1,harmonic minor tetrachord
"[0, 6, 11, 16]",3,minor-second quartal tetrachord
"[0, 2, 18, 24]",1,incomplete dominant-seventh chord
"[0, 9, 14, 22]",4,phrygian tetrachord
"[0, 17, 22, 29]",5,quartal trichord
"[0, 16, 23, 28]",14,incomplete major-seventh chord
"[0, 7, 19]",16,interval class 5
"[0, 19, 22, 26]",2,perfect-fourth minor tetrachord
"[0, 2, 7, 19]",9,quartal trichord
"[0, 15, 18]",19,diminished triad
"[0, 18, 24, 27]",4,diminished triad
"[0, 10, 15, 30]",5,half-diminished seventh chord
"[0, 6, 12, 16]",7,incomplete half-diminished seventh chord
"[0, 2, 6]",1,incomplete dominant-seventh chord
"[0, 8, 15, 24]",135,major triad
"[0, 21, 29]",2,major triad
"[0, 11, 18, 21]",2,perfect-fourth diminished tetrachord
"[0, 1, 5, 17]",1,incomplete major-seventh chord
"[0, 17, 22, 27]",8,quartal tetramirror
"[0, 7, 17]",42,quartal trichord
"[0, 9, 12]",2,interval class 3
"[0, 10, 13, 19]",30,perfect-fourth diminished tetrachord
"[0, 16, 20, 24]",5,augmented triad
"[0, 11, 19, 28]",61,major seventh chord
"[0, 8, 14, 16]",2,augmented seventh chord
"[0, 5, 9, 16]",39,major seventh chord
"[0, 17, 27, 32]",2,minor seventh chord
"[0, 24]",1,unison
"[0, 9, 14, 17]",172,minor seventh chord
"[0, 14, 16, 26]",2,whole-tone trichord
"[0, 10]",1,interval class 2
"[0, 2, 10]",1,whole-tone trichord
"[0, 22, 24, 27]",2,incomplete minor-seventh chord
"[0, 5, 21]",3,major triad
"[0, 27, 34, 39]",1,incomplete minor-seventh chord
"[0, 5, 19, 24]",1,quartal trichord
"[0, 10, 13, 20]",6,lydian tetrachord
"[0, 2, 4, 11]",1,phrygian tetrachord
"[0, 13, 16, 19]",2,major-diminished tetrachord
"[0, 10, 19, 24]",34,incomplete dominant-seventh chord
"[0, 12, 26]",2,interval class 2
"[0, 3, 8]",71,major triad
"[0, 12, 16, 19, 24]",1,major triad
"[0, 22, 28, 29]",6,tritone quartal tetrachord
"[0, 7, 12, 20]",2,incomplete major-seventh chord
"[0, 6, 10, 13]",3,all-interval tetrachord
"[0, 16, 21, 33]",4,minor triad
"[0, 8, 11, 16]",6,augmented major tetrachord
"[0, 4, 8]",3,augmented triad
"[0, 13, 15, 24]",1,phrygian trichord
"[0, 13, 15, 20]",12,perfect-fourth major tetrachord
"[0, 5, 14, 16]",2,lydian tetrachord
"[0, 7, 16, 18]",2,all-interval tetrachord
"[0, 3, 10, 12]",21,incomplete minor-seventh chord
"[0, 5, 12, 20]",62,minor triad
"[0, 15, 18, 20]",139,dominant seventh chord
"[0, 8, 16, 24]",8,augmented triad
"[0, 7, 24, 28]",16,major triad
"[0, 9, 12, 14]",2,incomplete dominant-seventh chord
"[0, 3, 8, 19]",4,major seventh chord
"[0, 22, 26, 33]",1,phrygian tetrachord
"[0, 11, 16, 19]",60,major seventh chord
"[0, 5, 9]",32,major triad
"[0, 12, 24, 31]",1,interval class 5
"[0, 13, 18, 22]",12,all-interval tetrachord
"[0, 6, 9, 17]",1,major-diminished tetrachord
"[0, 11, 16, 20]",2,augmented major tetrachord
"[0, 4, 8, 11]",2,augmented major tetrachord
"[0, 7]",11,interval class 5
"[0, 22, 26, 29]",1,major-second major tetrachord
"[0, 1, 5, 7]",3,minor-second quartal tetrachord
"[0, 9]",6,interval class 3
"[0, 12, 17, 28]",3,incomplete major-seventh chord
"[0, 16, 19, 26]",8,major-second major tetrachord
"[0, 10, 17, 29]",4,quartal trichord
"[0, 14, 19, 24]",21,quartal trichord
"[0, 12, 20, 28]",1,augmented triad
"[0, 15, 22, 29]",11,quartal tetramirror
"[0, 9, 15, 18]",92,diminished seventh chord
"[0, 5, 12, 15]",29,incomplete dominant-seventh chord
"[0, 3, 5, 10]",22,quartal tetramirror
"[0, 8, 16]",2,augmented triad
"[0, 14, 17, 19]",33,quartal tetramirror
"[0, 3, 6, 15]",34,diminished triad
"[0, 16, 31, 36]",1,major triad
"[0, 6, 12, 15]",6,diminished triad
"[0, 5, 7, 16]",6,perfect-fourth major tetrachord
"[0, 12, 16, 24]",151,interval class 4
"[0, 8, 24, 27]",3,major triad
"[0, 2, 5]",3,incomplete minor-seventh chord
"[0, 18, 22, 27]",11,half-diminished seventh chord
"[0, 2, 5, 20]",2,half-diminished seventh chord
"[0, 17, 20, 24]",8,minor triad
"[0, 5, 10, 19]",34,quartal tetramirror
"[0, 7, 17, 26]",13,quartal tetramirror
"[0, 13, 17, 22]",43,major-second minor tetrachord
"[0, 4, 12, 21]",76,minor triad
"[0, 4, 8, 20]",2,augmented triad
"[0, 12, 24, 27]",7,interval class 3
"[0, 8, 18]",1,incomplete dominant-seventh chord
"[0, 5, 17, 20]",13,minor triad
"[0, 10, 18, 24]",9,incomplete half-diminished seventh chord
"[0, 17, 26, 32]",1,half-diminished seventh chord
"[0, 15, 21, 26]",2,perfect-fourth diminished tetrachord
"[0, 3, 19, 27]",9,minor triad
"[0, 11]",3,interval class 1
"[0, 12, 26, 29]",2,incomplete minor-seventh chord
"[0, 14, 16, 21]",20,perfect-fourth minor tetrachord
"[0, 5, 22]",1,quartal trichord
"[0, 3, 13, 20]",13,perfect-fourth major tetrachord
"[0, 1, 3, 8]",1,perfect-fourth major tetrachord
"[0, 17, 27]",3,incomplete dominant-seventh chord
"[0, 6, 15, 18]",1,diminished triad
"[0, 6, 13, 20]",1,tritone quartal tetrachord
"[0, 10, 15, 20]",24,major-second major tetrachord
"[0, 14, 17, 22]",33,major-second major tetrachord
"[0, 24, 27, 32]",2,major triad
"[0, 9, 14, 21]",5,incomplete dominant-seventh chord
"[0, 7, 18]",1,tritone-fourth
"[0, 7, 9, 14]",4,quartal tetramirror
"[0, 17, 22, 28]",6,tritone quartal tetrachord
"[0, 7, 19, 21]",3,incomplete minor-seventh chord
"[0, 13, 19]",1,tritone-fourth
"[0, 2, 7, 18]",3,tritone quartal tetrachord
"[0, 15, 19]",40,minor triad
"[0, 5, 14, 17]",13,incomplete minor-seventh chord
"[0, 1, 8, 17]",73,major seventh chord
"[0, 18, 28, 33]",1,half-diminished seventh chord
"[0, 3, 10, 13]",2,minor tetramirror
"[0, 7, 24, 29]",1,quartal trichord
"[0, 9, 12, 15]",75,diminished triad
"[0, 20, 26, 29]",4,half-diminished seventh chord
"[0, 3, 8, 18]",165,dominant seventh chord
"[0, 7, 10, 19]",7,incomplete dominant-seventh chord
"[0, 17, 22, 26]",40,major-second major tetrachord
"[0, 7, 16]",621,major triad
"[0, 9, 23, 28]",1,major-second minor tetrachord
"[0, 6, 16, 19]",6,all-interval tetrachord
"[0, 18, 20, 32]",1,incomplete dominant-seventh chord
"[0, 5, 22, 26]",2,major-second major tetrachord
"[0, 10, 13, 18]",28,all-interval tetrachord
"[0, 2, 19, 23]",6,perfect-fourth major tetrachord
"[0, 15, 18, 23]",1,major-diminished tetrachord
"[0, 5, 9, 17]",62,major triad
"[0, 7, 13, 22]",6,perfect-fourth diminished tetrachord
"[0, 16, 17, 20]",1,minor-augmented tetrachord
"[0, 3, 7, 22]",1,minor seventh chord
